Grading at Sun Jul  7 21:13:21 UTC 2019
Compiling your code
rm -f test poker cards.o my-test-main.o *~
cc -ggdb3 -Wall -Werror -pedantic -std=gnu99   -c -o deck.o deck.c
cc -ggdb3 -Wall -Werror -pedantic -std=gnu99   -c -o eval.o eval.c
cc -ggdb3 -Wall -Werror -pedantic -std=gnu99   -c -o cards.o cards.c
gcc -o test-eval -ggdb3 deck.o deck-c4.o eval-c4.o eval.o test-eval.o cards.o input.o future.o
Testcase 1: Trying hands with nothing
 Checking the output 
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qd 9h 7c 3d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 7c 3d 		      <
Hand 2:							      <
--------						      <
As Qd 9h 8c 4d 2s 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qd 9h 8c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Js 7h 6c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kc Js 7h 6c 4d 		      <
Hand 2:							      <
--------						      <
Kh Jd 6s 5c 4d 2h 					      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Kh Jd 6s 5c 4d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
9s 8s 7s 6s 2c 						      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value 9)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: 9s 8s 7s 6s 2c 		      <
Hand 2:							      <
--------						      <
As 9h 8c 7d 6d 						      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As 9h 8c 7d 6d 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Qs 9s 6d 4s 						      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: As Qs 9s 6d 4s 		      <
Hand 2:							      <
--------						      <
Ac Kd Qh 3s 2s 						      <
 - No flush						      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: NOTHING			      <
 - 5 cards used for hand: Ac Kd Qh 3s 2s 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Testcase 2: Trying hands with pairs
 Checking the output 
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:							      <
--------						      <
Ac As Kh 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Kh 9d 8c 		      <
Hand 2:							      <
--------						      <
Kc Ks Js 9h 2c 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kc Ks Js 9h 2c 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Qd 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Qd 9d 8c 		      <
Hand 2:							      <
--------						      <
Ad Ah Qh Js 9c 2h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ad Ah Qh Js 9c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Kd Kh 7d 3s 2c 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kd Kh As 7d 3s 		      <
Hand 2:							      <
--------						      <
As Kh Qc Qd 9d 5c 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 2 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Qc Qd As Kh 9d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Js 9h 7c 5c 5d 4s 					      <
 - No flush						      <
